 C2N            =  4.589D-11 C2N+           =  3.253D-13 C3H2           =  4.800D-13 C2NH+          =  1.057D-15
 #CH3CCH        =  1.138D-16 #SIC           =  3.721D-13 CH3CCH         =  1.874D-13 SIC            =  7.238D-11
 SIC+           =  3.038D-11 #CH3CN         =  4.292D-18 C3H5+          =  1.882D-17 CH3CN          =  7.309D-15
 #CH2CO         =  1.536D-23 #CH3CNH        =  3.216D-14 CH2CO          =  2.654D-20 CH3CNH         =  2.298D-13
 CH3CNH+        =  1.525D-18 OCN            =  6.503D-16 #HNCO          =  3.796D-19 HNCO           =  1.083D-19
 #CO2           =  1.129D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.999D-13
 CS             =  4.098D-09 CS+            =  7.603D-12 SIO            =  3.318D-10 SIO+           =  1.534D-12
 HCO2+          =  5.440D-20 HCS            =  2.355D-13 HCS+           =  1.371D-12 SIOH+          =  1.070D-12
 #C2H5OH        =  9.523D-27 #H2CS          =  2.632D-12 #H2SIO         =  2.201D-13 #NO2           =  1.031D-16
 #NS            =  2.041D-15 C2H5OH         =  1.549D-23 H2CS           =  2.916D-10 H2CS+          =  7.331D-14
 H2SIO          =  6.832D-15 NO2            =  1.822D-13 NS             =  6.131D-13 NS+            =  1.695D-13
 C2H5OH2+       =  9.908D-26 H3CS+          =  9.962D-13 HNS+           =  1.146D-17 #SO            =  8.381D-15
 SO             =  3.999D-12 SO+            =  6.291D-13 #C4H           =  2.715D-17 C4H            =  4.975D-14
 HSO+           =  2.855D-17 C3N            =  1.010D-13 #HC3N          =  5.822D-17 HC3N           =  7.893D-15
 #NCCN          =  9.266D-17 #SIC2          =  1.154D-14 C2N2+          =  6.346D-20 NCCN           =  3.089D-14
 SIC2           =  4.749D-14 SIC2+          =  1.214D-12 #HCOOCH3       =  1.011D-30 #OCS           =  7.862D-18
 #SIS           =  3.158D-19 HCOOCH3        =  1.800D-27 OCS            =  1.574D-14 OCS+           =  9.709D-18
 SIS            =  8.062D-17 SIS+           =  3.008D-17 H5C2O2+        =  4.370D-30 HOCS+          =  2.933D-21
 HSIS+          =  1.193D-18 #C4N           =  1.612D-17 C4N            =  5.837D-15 C4N+           =  1.549D-17
 #SIC3          =  1.000D-30 #SO2           =  4.982D-20 S2             =  2.455D-11 S2+            =  1.567D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.037D-16 SO2+           =  2.480D-20
 HS2            =  1.246D-19 HS2+           =  3.301D-14 HSO2+          =  1.064D-21 H2S2+          =  2.139D-22
 E-             =  1.397D-04


age of cloud             time  =   2.550D+05 years
total hydrogen density   dens  =  1.0092D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.753D-01 H+             =  4.406D-06 H2             =  2.624D-01 H2+            =  3.731D-11
 H3+            =  3.671D-10 HE             =  8.500D-02 HE+            =  5.938D-07 HEH+           =  4.928D-13
 C              =  2.060D-04 C+             =  5.852D-05 CH             =  4.603D-08 CH+            =  1.803D-11
 CH2            =  7.268D-11 CH2+           =  2.864D-11 N              =  6.730D-05 N+             =  3.661D-09
 CH3            =  6.118D-09 CH3+           =  4.266D-11 NH             =  8.383D-10 NH+            =  5.745D-13
 #CH4           =  2.826D-07 CH4            =  1.356D-07 CH4+           =  1.055D-12 NH2            =  5.862D-10
 NH2+           =  1.424D-12 O              =  4.853D-04 O+             =  5.649D-13 #NH3           =  7.087D-08
 CH5+           =  2.684D-12 NH3            =  1.678D-09 NH3+           =  1.874D-12 OH             =  3.211D-09
 OH+            =  2.236D-12 #H2O           =  4.776D-07 H2O            =  3.090D-09 H2O+           =  2.414D-12
 NH4+           =  6.410D-16 H3O+           =  1.220D-12 #C2            =  3.966D-12 #MG            =  5.467D-07
 C2             =  2.446D-08 C2+            =  1.167D-11 MG             =  9.515D-07 MG+            =  3.831D-05
 #C2H           =  7.609D-12 C2H            =  9.658D-09 C2H+           =  4.865D-12 #C2H2          =  8.177D-13
 C2H2           =  6.385D-10 C2H2+          =  2.402D-11 CN             =  4.825D-08 CN+            =  3.060D-13
 #C2H3          =  1.089D-23 #HCN           =  3.747D-11 #HNC           =  5.564D-14 C2H3           =  1.479D-20
 HCN            =  8.632D-10 HCN+           =  8.904D-13 HNC            =  7.420D-11 #C2H4          =  1.659D-15
 #CO            =  5.948D-10 #H2CN          =  8.421D-17 #N2            =  1.329D-11 C2H4           =  2.258D-12
 CO             =  4.035D-06 CO+            =  9.231D-13 H2CN           =  1.139D-13 HCNH+          =  5.842D-13
 N2             =  9.090D-08 N2+            =  5.860D-14 SI             =  6.983D-07 SI+            =  2.882D-05
 #C2H5          =  1.678D-24 C2H5           =  2.354D-21 HCO            =  5.480D-13 HCO+           =  4.528D-12
 HOC+           =  4.021D-12 N2H+           =  5.984D-14 SIH            =  8.394D-12 SIH+           =  2.450D-13
 #H2CO          =  2.856D-09 #NO            =  2.163D-14 H2CO           =  2.409D-10 H2CO+          =  1.058D-13
 NO             =  1.467D-10 NO+            =  2.182D-13 SIH2           =  9.760D-17 SIH2+          =  5.932D-14
 #HNO           =  3.593D-14 H3CO+          =  3.162D-15 HNO            =  5.114D-11 HNO+           =  3.361D-16
 SIH3           =  1.358D-24 SIH3+          =  2.522D-19 #CH3OH         =  2.856D-09 #O2            =  3.317D-14
 #SIH4          =  2.840D-06 CH3OH          =  1.660D-11 H2NO+          =  8.972D-19 O2             =  2.382D-10
 O2+            =  1.008D-14 S              =  4.190D-06 S+             =  8.873D-06 SIH4           =  2.598D-24
 SIH4+          =  3.492D-29 #O2H           =  5.332D-22 CH3OH2+        =  3.653D-20 HS             =  1.601D-11
 HS+            =  5.800D-13 O2H            =  2.809D-20 O2H+           =  4.251D-20 SIH5+          =  1.621D-27
 #H2S           =  1.123D-07 H2S            =  8.243D-10 H2S+           =  9.889D-13 CL             =  3.160D-07
 CL+            =  2.396D-13 H3S+           =  9.087D-18 #HCL           =  2.102D-10 C3+            =  2.470D-12
 HCL            =  1.705D-11 HCL+           =  1.286D-13 H2CL+          =  1.479D-13 #C3H2          =  3.040D-16
 C2N            =  4.596D-11 C2N+           =  3.258D-13 C3H2           =  4.808D-13 C2NH+          =  1.059D-15
 #CH3CCH        =  1.162D-16 #SIC           =  3.796D-13 CH3CCH         =  1.877D-13 SIC            =  7.234D-11
 SIC+           =  3.038D-11 #CH3CN         =  4.394D-18 C3H5+          =  1.886D-17 CH3CN          =  7.342D-15
 #CH2CO         =  1.573D-23 #CH3CNH        =  3.285D-14 CH2CO          =  2.668D-20 CH3CNH         =  2.337D-13
 CH3CNH+        =  1.531D-18 OCN            =  6.521D-16 #HNCO          =  3.883D-19 HNCO           =  1.085D-19
 #CO2           =  1.157D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.007D-13
 CS             =  4.104D-09 CS+            =  7.611D-12 SIO            =  3.315D-10 SIO+           =  1.531D-12
 HCO2+          =  5.448D-20 HCS            =  2.356D-13 HCS+           =  1.373D-12 SIOH+          =  1.069D-12
 #C2H5OH        =  9.748D-27 #H2CS          =  2.687D-12 #H2SIO         =  2.243D-13 #NO2           =  1.053D-16
 #NS            =  2.083D-15 C2H5OH         =  1.555D-23 H2CS           =  2.917D-10 H2CS+          =  7.331D-14
 H2SIO          =  6.829D-15 NO2            =  1.823D-13 NS             =  6.133D-13 NS+            =  1.696D-13
 C2H5OH2+       =  9.946D-26 H3CS+          =  9.968D-13 HNS+           =  1.147D-17 #SO            =  8.554D-15
 SO             =  4.002D-12 SO+            =  6.293D-13 #C4H           =  2.774D-17 C4H            =  4.984D-14
 HSO+           =  2.855D-17 C3N            =  1.013D-13 #HC3N          =  5.955D-17 HC3N           =  7.909D-15
 #NCCN          =  9.503D-17 #SIC2          =  1.177D-14 C2N2+          =  6.370D-20 NCCN           =  3.099D-14
 SIC2           =  4.741D-14 SIC2+          =  1.214D-12 #HCOOCH3       =  1.021D-30 #OCS           =  8.028D-18
 #SIS           =  3.221D-19 HCOOCH3        =  1.819D-27 OCS            =  1.576D-14 OCS+           =  9.729D-18
 SIS            =  8.056D-17 SIS+           =  3.008D-17 H5C2O2+        =  4.416D-30 HOCS+          =  2.943D-21
 HSIS+          =  1.192D-18 #C4N           =  1.655D-17 C4N            =  5.847D-15 C4N+           =  1.553D-17
 #SIC3          =  1.000D-30 #SO2           =  5.085D-20 S2             =  2.456D-11 S2+            =  1.568D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.038D-16 SO2+           =  2.481D-20
 HS2            =  1.251D-19 HS2+           =  3.302D-14 HSO2+          =  1.066D-21 H2S2+          =  2.147D-22
 E-             =  1.396D-04


age of cloud             time  =   2.600D+05 years
total hydrogen density   dens  =  1.0095D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.748D-01 H+             =  4.402D-06 H2             =  2.626D-01 H2+            =  3.732D-11
 H3+            =  3.677D-10 HE             =  8.500D-02 HE+            =  5.920D-07 HEH+           =  4.930D-13
 C              =  2.060D-04 C+             =  5.853D-05 CH             =  4.609D-08 CH+            =  1.805D-11
 CH2            =  7.280D-11 CH2+           =  2.867D-11 N              =  6.730D-05 N+             =  3.661D-09
 CH3            =  6.118D-09 CH3+           =  4.275D-11 NH             =  8.386D-10 NH+            =  5.744D-13
 #CH4           =  2.883D-07 CH4            =  1.356D-07 CH4+           =  1.054D-12 NH2            =  5.864D-10
 NH2+           =  1.425D-12 O              =  4.852D-04 O+             =  5.645D-13 #NH3           =  7.226D-08
 CH5+           =  2.685D-12 NH3            =  1.678D-09 NH3+           =  1.875D-12 OH             =  3.211D-09
 OH+            =  2.235D-12 #H2O           =  4.870D-07 H2O            =  3.090D-09 H2O+           =  2.414D-12
 NH4+           =  6.423D-16 H3O+           =  1.221D-12 #C2            =  4.051D-12 #MG            =  5.573D-07
 C2             =  2.449D-08 C2+            =  1.169D-11 MG             =  9.517D-07 MG+            =  3.830D-05
 #C2H           =  7.767D-12 C2H            =  9.671D-09 C2H+           =  4.874D-12 #C2H2          =  8.342D-13
 C2H2           =  6.386D-10 C2H2+          =  2.406D-11 CN             =  4.834D-08 CN+            =  3.061D-13
 #C2H3          =  1.114D-23 #HCN           =  3.827D-11 #HNC           =  5.679D-14 C2H3           =  1.486D-20
 HCN            =  8.647D-10 HCN+           =  8.908D-13 HNC            =  7.429D-11 #C2H4          =  1.694D-15
 #CO            =  6.110D-10 #H2CN          =  8.593D-17 #N2            =  1.373D-11 C2H4           =  2.263D-12
 CO             =  4.063D-06 CO+            =  9.233D-13 H2CN           =  1.140D-13 HCNH+          =  5.853D-13
 N2             =  9.205D-08 N2+            =  5.911D-14 SI             =  6.971D-07 SI+            =  2.877D-05
 #C2H5          =  1.717D-24 C2H5           =  2.363D-21 HCO            =  5.499D-13 HCO+           =  4.532D-12
 HOC+           =  4.023D-12 N2H+           =  6.044D-14 SIH            =  8.389D-12 SIH+           =  2.445D-13
 #H2CO          =  2.933D-09 #NO            =  2.208D-14 H2CO           =  2.410D-10 H2CO+          =  1.059D-13
 NO             =  1.467D-10 NO+            =  2.184D-13 SIH2           =  9.751D-17 SIH2+          =  5.929D-14
 #HNO           =  3.666D-14 H3CO+          =  3.186D-15 HNO            =  5.118D-11 HNO+           =  3.363D-16
 SIH3           =  1.359D-24 SIH3+          =  2.521D-19 #CH3OH         =  2.933D-09 #O2            =  3.385D-14
 #SIH4          =  2.893D-06 CH3OH          =  1.672D-11 H2NO+          =  8.997D-19 O2             =  2.382D-10
 O2+            =  1.008D-14 S              =  4.188D-06 S+             =  8.872D-06 SIH4           =  2.600D-24
 SIH4+          =  3.491D-29 #O2H           =  5.439D-22 CH3OH2+        =  3.688D-20 HS             =  1.603D-11
 HS+            =  5.801D-13 O2H            =  2.814D-20 O2H+           =  4.253D-20 SIH5+          =  1.622D-27
 #H2S           =  1.145D-07 H2S            =  8.243D-10 H2S+           =  9.895D-13 CL             =  3.160D-07
 CL+            =  2.393D-13 H3S+           =  9.106D-18 #HCL           =  2.143D-10 C3+            =  2.475D-12
 HCL            =  1.706D-11 HCL+           =  1.285D-13 H2CL+          =  1.480D-13 #C3H2          =  3.104D-16
 C2N            =  4.603D-11 C2N+           =  3.264D-13 C3H2           =  4.815D-13 C2NH+          =  1.061D-15
 #CH3CCH        =  1.186D-16 #SIC           =  3.871D-13 CH3CCH         =  1.880D-13 SIC            =  7.230D-11
 SIC+           =  3.038D-11 #CH3CN         =  4.498D-18 C3H5+          =  1.891D-17 CH3CN          =  7.374D-15
 #CH2CO         =  1.611D-23 #CH3CNH        =  3.354D-14 CH2CO          =  2.681D-20 CH3CNH         =  2.377D-13
 CH3CNH+        =  1.537D-18 OCN            =  6.540D-16 #HNCO          =  3.969D-19 HNCO           =  1.088D-19
 #CO2           =  1.184D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.015D-13
 CS             =  4.110D-09 CS+            =  7.618D-12 SIO            =  3.312D-10 SIO+           =  1.529D-12
 HCO2+          =  5.455D-20 HCS            =  2.358D-13 HCS+           =  1.376D-12 SIOH+          =  1.068D-12
 #C2H5OH        =  9.975D-27 #H2CS          =  2.743D-12 #H2SIO         =  2.286D-13 #NO2           =  1.074D-16
 #NS            =  2.125D-15 C2H5OH         =  1.561D-23 H2CS           =  2.918D-10 H2CS+          =  7.331D-14
 H2SIO          =  6.827D-15 NO2            =  1.825D-13 NS             =  6.135D-13 NS+            =  1.697D-13
 C2H5OH2+       =  9.984D-26 H3CS+          =  9.975D-13 HNS+           =  1.147D-17 #SO            =  8.726D-15
 SO             =  4.004D-12 SO+            =  6.296D-13 #C4H           =  2.832D-17 C4H            =  4.992D-14
 HSO+           =  2.856D-17 C3N            =  1.017D-13 #HC3N          =  6.090D-17 HC3N           =  7.925D-15
 #NCCN          =  9.741D-17 #SIC2          =  1.200D-14 C2N2+          =  6.395D-20 NCCN           =  3.109D-14
 SIC2           =  4.732D-14 SIC2+          =  1.214D-12 #HCOOCH3       =  1.034D-30 #OCS           =  8.194D-18
 #SIS           =  3.285D-19 HCOOCH3        =  1.838D-27 OCS            =  1.578D-14 OCS+           =  9.750D-18
 SIS            =  8.050D-17 SIS+           =  3.009D-17 H5C2O2+        =  4.461D-30 HOCS+          =  2.952D-21
 HSIS+          =  1.192D-18 #C4N           =  1.698D-17 C4N            =  5.857D-15 C4N+           =  1.557D-17
 #SIC3          =  1.000D-30 #SO2           =  5.189D-20 S2             =  2.457D-11 S2+            =  1.568D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.038D-16 SO2+           =  2.483D-20
 HS2            =  1.256D-19 HS2+           =  3.304D-14 HSO2+          =  1.068D-21 H2S2+          =  2.155D-22
 E-             =  1.395D-04


age of cloud             time  =   2.650D+05 years
total hydrogen density   dens  =  1.0097D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.744D-01 H+             =  4.399D-06 H2             =  2.628D-01 H2+            =  3.733D-11
 H3+            =  3.684D-10 HE             =  8.500D-02 HE+            =  5.902D-07 HEH+           =  4.932D-13
 C              =  2.060D-04 C+             =  5.853D-05 CH             =  4.616D-08 CH+            =  1.806D-11
 CH2            =  7.291D-11 CH2+           =  2.870D-11 N              =  6.729D-05 N+             =  3.662D-09
 CH3            =  6.117D-09 CH3+           =  4.284D-11 NH             =  8.389D-10 NH+            =  5.744D-13
 #CH4           =  2.941D-07 CH4            =  1.356D-07 CH4+           =  1.053D-12 NH2            =  5.866D-10
 NH2+           =  1.426D-12 O              =  4.852D-04 O+             =  5.640D-13 #NH3           =  7.365D-08
 CH5+           =  2.686D-12 NH3            =  1.679D-09 NH3+           =  1.876D-12 OH             =  3.211D-09
 OH+            =  2.234D-12 #H2O           =  4.963D-07 H2O            =  3.090D-09 H2O+           =  2.414D-12
