 #CO2           =  4.247D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.574D-13
 CS             =  4.743D-09 CS+            =  8.323D-12 SIO            =  3.069D-10 SIO+           =  1.294D-12
 HCO2+          =  6.336D-20 HCS            =  2.466D-13 HCS+           =  1.630D-12 SIOH+          =  9.993D-13
 #C2H5OH        =  3.986D-26 #H2CS          =  8.735D-12 #H2SIO         =  6.027D-13 #NO2           =  3.346D-16
 #NS            =  6.359D-15 C2H5OH         =  2.304D-23 H2CS           =  3.052D-10 H2CS+          =  7.296D-14
 H2SIO          =  6.678D-15 NO2            =  2.046D-13 NS             =  6.433D-13 NS+            =  1.804D-13
 C2H5OH2+       =  1.457D-25 H3CS+          =  1.066D-12 HNS+           =  1.199D-17 #SO            =  2.573D-14
 SO             =  4.298D-12 SO+            =  6.517D-13 #C4H           =  9.460D-17 C4H            =  6.055D-14
 HSO+           =  2.935D-17 C3N            =  1.382D-13 #HC3N          =  2.249D-16 HC3N           =  9.555D-15
 #NCCN          =  3.634D-16 #SIC2          =  3.389D-14 C2N2+          =  8.689D-20 NCCN           =  4.077D-14
 SIC2           =  4.141D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.868D-30 #OCS           =  2.562D-17
 #SIS           =  9.327D-19 HCOOCH3        =  3.511D-27 OCS            =  1.766D-14 OCS+           =  1.190D-17
 SIS            =  7.588D-17 SIS+           =  3.049D-17 H5C2O2+        =  8.520D-30 HOCS+          =  4.011D-21
 HSIS+          =  1.168D-18 #C4N           =  6.268D-17 C4N            =  7.082D-15 C4N+           =  1.965D-17
 #SIC3          =  1.000D-30 #SO2           =  1.583D-19 S2             =  2.556D-11 S2+            =  1.636D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.133D-16 SO2+           =  2.609D-20
 HS2            =  1.711D-19 HS2+           =  3.449D-14 HSO2+          =  1.274D-21 H2S2+          =  2.875D-22
 electr         =  1.332D-04


age of cloud             time  =   7.400D+05 years
total hydrogen density   dens  =  1.0491D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0051 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.308D-01 H+             =  3.991D-06 H2             =  2.847D-01 H2+            =  3.797D-11
 H3+            =  4.248D-10 HE             =  8.500D-02 HE+            =  4.911D-07 HEH+           =  5.060D-13
 C              =  2.038D-04 C+             =  5.840D-05 CH             =  5.263D-08 CH+            =  1.922D-11
 CH2            =  8.428D-11 CH2+           =  3.125D-11 N              =  6.701D-05 N+             =  3.598D-09
 CH3            =  6.058D-09 CH3+           =  5.174D-11 NH             =  8.637D-10 NH+            =  5.558D-13
 #CH4           =  8.567D-07 CH4            =  1.404D-07 CH4+           =  9.412D-13 NH2            =  6.065D-10
 NH2+           =  1.447D-12 O              =  4.826D-04 O+             =  5.216D-13 #NH3           =  2.053D-07
 CH5+           =  2.758D-12 NH3            =  1.750D-09 NH3+           =  2.001D-12 OH             =  3.218D-09
 OH+            =  2.141D-12 #H2O           =  1.382D-06 H2O            =  3.135D-09 H2O+           =  2.409D-12
 NH4+           =  7.797D-16 H3O+           =  1.386D-12 #C2            =  1.350D-11 #MG            =  1.552D-06
 C2             =  2.746D-08 C2+            =  1.288D-11 MG             =  9.713D-07 MG+            =  3.729D-05
 #C2H           =  2.479D-11 C2H            =  1.099D-08 C2H+           =  5.701D-12 #C2H2          =  2.527D-12
 C2H2           =  6.529D-10 C2H2+          =  2.763D-11 CN             =  5.582D-08 CN+            =  3.201D-13
 #C2H3          =  4.563D-23 #HCN           =  1.245D-10 #HNC           =  1.782D-13 C2H3           =  2.228D-20
 HCN            =  1.009D-09 HCN+           =  9.185D-13 HNC            =  8.258D-11 #C2H4          =  5.792D-15
 #CO            =  2.572D-09 #H2CN          =  2.639D-16 #N2            =  7.372D-11 C2H4           =  2.788D-12
 CO             =  5.737D-06 CO+            =  9.359D-13 H2CN           =  1.239D-13 HCNH+          =  6.859D-13
 N2             =  1.651D-07 N2+            =  8.220D-14 SI             =  5.879D-07 SI+            =  2.411D-05
 #C2H5          =  6.769D-24 C2H5           =  3.412D-21 HCO            =  7.022D-13 HCO+           =  5.015D-12
 HOC+           =  4.197D-12 N2H+           =  9.559D-14 SIH            =  7.886D-12 SIH+           =  2.036D-13
 #H2CO          =  1.186D-08 #NO            =  6.853D-14 H2CO           =  2.481D-10 H2CO+          =  1.118D-13
 NO             =  1.528D-10 NO+            =  2.391D-13 SIH2           =  8.946D-17 SIH2+          =  5.647D-14
 #HNO           =  1.120D-13 H3CO+          =  4.778D-15 HNO            =  5.541D-11 HNO+           =  3.570D-16
 SIH3           =  1.418D-24 SIH3+          =  2.385D-19 #CH3OH         =  1.186D-08 #O2            =  1.030D-13
 #SIH4          =  7.666D-06 CH3OH          =  2.480D-11 H2NO+          =  1.180D-18 O2             =  2.435D-10
 O2+            =  9.885D-15 S              =  4.111D-06 S+             =  8.741D-06 SIH4           =  2.811D-24
 SIH4+          =  3.344D-29 #O2H           =  1.602D-21 CH3OH2+        =  6.561D-20 HS             =  1.745D-11
 HS+            =  5.855D-13 O2H            =  3.297D-20 O2H+           =  4.383D-20 SIH5+          =  1.745D-27
 #H2S           =  3.225D-07 H2S            =  8.335D-10 H2S+           =  1.038D-12 CL             =  3.156D-07
 CL+            =  2.119D-13 H3S+           =  1.109D-17 #HCL           =  6.106D-10 C3+            =  2.941D-12
 HCL            =  1.780D-11 HCL+           =  1.182D-13 H2CL+          =  1.548D-13 #C3H2          =  1.022D-15
 C2N            =  5.432D-11 C2N+           =  3.794D-13 C3H2           =  5.681D-13 C2NH+          =  1.272D-15
 #CH3CCH        =  3.944D-16 #SIC           =  1.102D-12 CH3CCH         =  2.252D-13 SIC            =  6.940D-11
 SIC+           =  3.048D-11 #CH3CN         =  1.857D-17 C3H5+          =  2.357D-17 CH3CN          =  1.120D-14
 #CH2CO         =  6.909D-23 #CH3CNH        =  1.109D-13 CH2CO          =  4.246D-20 CH3CNH         =  6.531D-13
 CH3CNH+        =  2.277D-18 OCN            =  8.398D-16 #HNCO          =  1.418D-18 HNCO           =  1.409D-19
 #CO2           =  4.285D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.579D-13
 CS             =  4.751D-09 CS+            =  8.330D-12 SIO            =  3.067D-10 SIO+           =  1.291D-12
 HCO2+          =  6.347D-20 HCS            =  2.467D-13 HCS+           =  1.633D-12 SIOH+          =  9.987D-13
 #C2H5OH        =  4.029D-26 #H2CS          =  8.808D-12 #H2SIO         =  6.064D-13 #NO2           =  3.374D-16
 #NS            =  6.407D-15 C2H5OH         =  2.314D-23 H2CS           =  3.054D-10 H2CS+          =  7.295D-14
 H2SIO          =  6.678D-15 NO2            =  2.050D-13 NS             =  6.438D-13 NS+            =  1.806D-13
 C2H5OH2+       =  1.463D-25 H3CS+          =  1.067D-12 HNS+           =  1.199D-17 #SO            =  2.592D-14
 SO             =  4.303D-12 SO+            =  6.520D-13 #C4H           =  9.545D-17 C4H            =  6.069D-14
 HSO+           =  2.936D-17 C3N            =  1.386D-13 #HC3N          =  2.271D-16 HC3N           =  9.576D-15
 #NCCN          =  3.667D-16 #SIC2          =  3.413D-14 C2N2+          =  8.715D-20 NCCN           =  4.088D-14
 SIC2           =  4.137D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.927D-30 #OCS           =  2.583D-17
 #SIS           =  9.392D-19 HCOOCH3        =  3.531D-27 OCS            =  1.768D-14 OCS+           =  1.193D-17
 SIS            =  7.585D-17 SIS+           =  3.049D-17 H5C2O2+        =  8.568D-30 HOCS+          =  4.025D-21
 HSIS+          =  1.168D-18 #C4N           =  6.323D-17 C4N            =  7.099D-15 C4N+           =  1.970D-17
 #SIC3          =  1.000D-30 #SO2           =  1.596D-19 S2             =  2.557D-11 S2+            =  1.637D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.134D-16 SO2+           =  2.610D-20
 HS2            =  1.717D-19 HS2+           =  3.451D-14 HSO2+          =  1.276D-21 H2S2+          =  2.883D-22
 electr         =  1.331D-04


age of cloud             time  =   7.450D+05 years
total hydrogen density   dens  =  1.0497D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0051 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.303D-01 H+             =  3.986D-06 H2             =  2.849D-01 H2+            =  3.796D-11
 H3+            =  4.253D-10 HE             =  8.500D-02 HE+            =  4.903D-07 HEH+           =  5.060D-13
 C              =  2.038D-04 C+             =  5.839D-05 CH             =  5.270D-08 CH+            =  1.923D-11
 CH2            =  8.440D-11 CH2+           =  3.128D-11 N              =  6.701D-05 N+             =  3.596D-09
 CH3            =  6.057D-09 CH3+           =  5.183D-11 NH             =  8.639D-10 NH+            =  5.554D-13
 #CH4           =  8.629D-07 CH4            =  1.404D-07 CH4+           =  9.399D-13 NH2            =  6.066D-10
 NH2+           =  1.447D-12 O              =  4.826D-04 O+             =  5.212D-13 #NH3           =  2.067D-07
 CH5+           =  2.759D-12 NH3            =  1.751D-09 NH3+           =  2.002D-12 OH             =  3.218D-09
 OH+            =  2.140D-12 #H2O           =  1.391D-06 H2O            =  3.136D-09 H2O+           =  2.409D-12
 NH4+           =  7.812D-16 H3O+           =  1.387D-12 #C2            =  1.361D-11 #MG            =  1.563D-06
 C2             =  2.749D-08 C2+            =  1.289D-11 MG             =  9.715D-07 MG+            =  3.728D-05
 #C2H           =  2.499D-11 C2H            =  1.100D-08 C2H+           =  5.709D-12 #C2H2          =  2.546D-12
 C2H2           =  6.531D-10 C2H2+          =  2.767D-11 CN             =  5.590D-08 CN+            =  3.202D-13
 #C2H3          =  4.612D-23 #HCN           =  1.255D-10 #HNC           =  1.797D-13 C2H3           =  2.237D-20
 HCN            =  1.011D-09 HCN+           =  9.187D-13 HNC            =  8.267D-11 #C2H4          =  5.844D-15
 #CO            =  2.597D-09 #H2CN          =  2.659D-16 #N2            =  7.451D-11 C2H4           =  2.795D-12
 CO             =  5.751D-06 CO+            =  9.359D-13 H2CN           =  1.240D-13 HCNH+          =  6.869D-13
 N2             =  1.657D-07 N2+            =  8.229D-14 SI             =  5.869D-07 SI+            =  2.406D-05
 #C2H5          =  6.840D-24 C2H5           =  3.425D-21 HCO            =  7.037D-13 HCO+           =  5.020D-12
 HOC+           =  4.199D-12 N2H+           =  9.582D-14 SIH            =  7.881D-12 SIH+           =  2.032D-13
 #H2CO          =  1.197D-08 #NO            =  6.907D-14 H2CO           =  2.482D-10 H2CO+          =  1.118D-13
 NO             =  1.529D-10 NO+            =  2.393D-13 SIH2           =  8.938D-17 SIH2+          =  5.644D-14
 #HNO           =  1.128D-13 H3CO+          =  4.791D-15 HNO            =  5.546D-11 HNO+           =  3.572D-16
 SIH3           =  1.419D-24 SIH3+          =  2.384D-19 #CH3OH         =  1.197D-08 #O2            =  1.038D-13
 #SIH4          =  7.712D-06 CH3OH          =  2.487D-11 H2NO+          =  1.183D-18 O2             =  2.436D-10
 O2+            =  9.882D-15 S              =  4.110D-06 S+             =  8.739D-06 SIH4           =  2.814D-24
 SIH4+          =  3.342D-29 #O2H           =  1.613D-21 CH3OH2+        =  6.590D-20 HS             =  1.747D-11
 HS+            =  5.855D-13 O2H            =  3.303D-20 O2H+           =  4.385D-20 SIH5+          =  1.747D-27
 #H2S           =  3.247D-07 H2S            =  8.336D-10 H2S+           =  1.038D-12 CL             =  3.156D-07
 CL+            =  2.116D-13 H3S+           =  1.111D-17 #HCL           =  6.148D-10 C3+            =  2.946D-12
 HCL            =  1.781D-11 HCL+           =  1.181D-13 H2CL+          =  1.548D-13 #C3H2          =  1.031D-15
 C2N            =  5.442D-11 C2N+           =  3.800D-13 C3H2           =  5.691D-13 C2NH+          =  1.274D-15
 #CH3CCH        =  3.978D-16 #SIC           =  1.110D-12 CH3CCH         =  2.257D-13 SIC            =  6.937D-11
 SIC+           =  3.048D-11 #CH3CN         =  1.877D-17 C3H5+          =  2.362D-17 CH3CN          =  1.125D-14
 #CH2CO         =  6.987D-23 #CH3CNH        =  1.118D-13 CH2CO          =  4.266D-20 CH3CNH         =  6.578D-13
 CH3CNH+        =  2.286D-18 OCN            =  8.419D-16 #HNCO          =  1.431D-18 HNCO           =  1.413D-19
 #CO2           =  4.323D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.584D-13
 CS             =  4.758D-09 CS+            =  8.337D-12 SIO            =  3.065D-10 SIO+           =  1.289D-12
 HCO2+          =  6.357D-20 HCS            =  2.468D-13 HCS+           =  1.636D-12 SIOH+          =  9.980D-13
 #C2H5OH        =  4.072D-26 #H2CS          =  8.881D-12 #H2SIO         =  6.102D-13 #NO2           =  3.401D-16
 #NS            =  6.455D-15 C2H5OH         =  2.324D-23 H2CS           =  3.055D-10 H2CS+          =  7.294D-14
 H2SIO          =  6.677D-15 NO2            =  2.053D-13 NS             =  6.441D-13 NS+            =  1.806D-13
 C2H5OH2+       =  1.469D-25 H3CS+          =  1.067D-12 HNS+           =  1.200D-17 #SO            =  2.611D-14
 SO             =  4.306D-12 SO+            =  6.523D-13 #C4H           =  9.630D-17 C4H            =  6.084D-14
 HSO+           =  2.937D-17 C3N            =  1.391D-13 #HC3N          =  2.293D-16 HC3N           =  9.596D-15
 #NCCN          =  3.699D-16 #SIC2          =  3.436D-14 C2N2+          =  8.741D-20 NCCN           =  4.099D-14
 SIC2           =  4.133D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.986D-30 #OCS           =  2.604D-17
 #SIS           =  9.457D-19 HCOOCH3        =  3.551D-27 OCS            =  1.770D-14 OCS+           =  1.195D-17
 SIS            =  7.581D-17 SIS+           =  3.050D-17 H5C2O2+        =  8.613D-30 HOCS+          =  4.038D-21
 HSIS+          =  1.168D-18 #C4N           =  6.377D-17 C4N            =  7.115D-15 C4N+           =  1.975D-17
 #SIC3          =  1.000D-30 #SO2           =  1.608D-19 S2             =  2.558D-11 S2+            =  1.638D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.135D-16 SO2+           =  2.612D-20
 HS2            =  1.722D-19 HS2+           =  3.452D-14 HSO2+          =  1.279D-21 H2S2+          =  2.891D-22
 electr         =  1.330D-04


age of cloud             time  =   7.500D+05 years
total hydrogen density   dens  =  1.0503D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0051 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.299D-01 H+             =  3.981D-06 H2             =  2.851D-01 H2+            =  3.796D-11
 H3+            =  4.259D-10 HE             =  8.500D-02 HE+            =  4.895D-07 HEH+           =  5.061D-13
 C              =  2.038D-04 C+             =  5.838D-05 CH             =  5.278D-08 CH+            =  1.924D-11
 CH2            =  8.452D-11 CH2+           =  3.130D-11 N              =  6.700D-05 N+             =  3.594D-09
 CH3            =  6.056D-09 CH3+           =  5.193D-11 NH             =  8.641D-10 NH+            =  5.550D-13
 #CH4           =  8.690D-07 CH4            =  1.405D-07 CH4+           =  9.387D-13 NH2            =  6.069D-10
 NH2+           =  1.447D-12 O              =  4.826D-04 O+             =  5.207D-13 #NH3           =  2.081D-07
 CH5+           =  2.759D-12 NH3            =  1.752D-09 NH3+           =  2.003D-12 OH             =  3.218D-09
 OH+            =  2.139D-12 #H2O           =  1.401D-06 H2O            =  3.136D-09 H2O+           =  2.409D-12
 NH4+           =  7.828D-16 H3O+           =  1.389D-12 #C2            =  1.373D-11 #MG            =  1.573D-06
 C2             =  2.752D-08 C2+            =  1.290D-11 MG             =  9.717D-07 MG+            =  3.727D-05
 #C2H           =  2.519D-11 C2H            =  1.102D-08 C2H+           =  5.718D-12 #C2H2          =  2.565D-12
 C2H2           =  6.534D-10 C2H2+          =  2.771D-11 CN             =  5.597D-08 CN+            =  3.203D-13
 #C2H3          =  4.661D-23 #HCN           =  1.265D-10 #HNC           =  1.811D-13 C2H3           =  2.246D-20
 HCN            =  1.012D-09 HCN+           =  9.189D-13 HNC            =  8.276D-11 #C2H4          =  5.896D-15
